file	categories	tags	restaurant id
soup011.jpg	appetizers,heatlhy	soup,gluten-free,light	4
soup012.jpg	main dishes,healthy	soup,gluten-free	5
soup013.jpg	main dishes	soup,red meat,gluten-free	6
soup014.jpg	main dishes	soup,red meat,gluten-free	11
soup015.jpg	main dishes	soup,vegetables,gluten-free,red meat	20
soup016.jpg	main dishes	soup,pasta,chicken,vegetables,lactose-free	4
soup017.jpg	appetizers,heatlhy	soup,vegetables,vegetarian,vegan,gluten-free,light	5
soup018.jpg	main dishes	soup,gluten-free,red meat,vegetables	6
soup019.jpg	appetizers	soup,red meat,bread	11
soup020.jpg	main dishes	soup,lactose-free,vegetables,red meat	20
vegan001.jpg	fast food,healthy,main dishes	vegetarian,vegan,vegetables,bread,lactose-free	12
vegan002.jpg	main dishes,healthy	vegetarian,vegan,vegetables,gluten-free	16
vegan003.jpg	main dishes,healthy	vegetarian,vegan,salad,vegetables,gluten-free,lactose-free	17
vegan004.jpg	main dishes,healthy	vegetarian,vegan,potato,vegetables,salad,lactose-free	22
vegan005.jpg	main dishes,healthy	vegetarian,vegan,lactose-free,vegetables	12
vegan006.jpg	main dishes,healthy	vegetarian,vegan,vegetables,gluten-free,lactose-free	16
vegan007.jpg	main dishes,healthy	vegetarian,vegan,vegetables,spicy,nuts,gluten-free,lactose-free	17
vegan008.jpg	main dishes,healthy	vegetarian,vegan,lactose-free,vegetables,nuts,gluten-free	22
vegan009.jpg	main dishes	vegetarian,vegan,rice,vegetables,lactose-free,gluten-free	12
vegan010.jpg	main dishes,healthy	vegetarian,vegan,vegetables,nuts,fruit,salad,gluten-free,lactose-free	16
vegan011.jpg	main dishes	vegetarian,vegan,vegetables,potato,gluten-free,lactose-free	17
vegan012.jpg	main dishes,healthy	vegetarian,vegan,vegetables,gluten-free,lactose-free	22
vegan013.jpg	fast food,main dishes,healthy	vegetarian,vegan,vegetables,bread,lactose-free	12
vegan014.jpg	main dishes,healthy	vegetarian,vegan,bread,vegetables,lactose-free	16
vegan015.jpg	main dishes,healthy	vegetarian,vegan,bread,vegetables,lactose-free	17
vegan016.jpg	appetizers,healthy	vegetarian,vegan,bread,vegetables,lactose-free	22
vegan017.jpg	fast food,main dishes,healthy	vegetarian,vegan,bread,vegetables,lactose-free	20
